"","Num","POD","SD","%","Genes","KE"
"GO:0048870","25","14.8376462639418","0.0563107762820085","12.5","arpc5b, arrb2b, bves, cdk1, ednrba, f3a, fgf8a, fgfr4, gtpbp4, hand2, hsd3b7, igf1ra, jun, krt8, ldha, mmp14b, mmp28, pik3ca, prkcz, ptpn6, smad7, stat3, tek, tgfb2, vcam1","INCREASED MOTILITY"
"GO:0001525","4","14.9715344672833","0.30294432346529","10.81","mt2, tek, vegfaa, wdr43","REDUCTION ANGIOGENESIS; INCREASED ANGIOGENESIS"
"GO:0007568","14","15.7441309647883","0.101184375462344","16.28","casp2, cdk1, ctsla, ednrba, eno3, h2afx, jun, nup62l, ogg1, pdx1, sod1, stat3, vcam1, wnt1","ACCELERATED AGING"
"BREAST CANCER PATHWAY","8","15.9754954761186","0.192700876148647","7.02","fgf3, fgf8a, fzd2, igf1ra, jun, mycb, pik3ca, wnt1","N/A BREAST CANCER"
"ABNORMALITY OF THE LIVER","25","16.1138154621843","0.0565222522067732","3.33","acadm, agla, cpt1aa, ctsk, dhcr7, dhfr, farsa, farsb, hadh, hmgcs1, hnf4a, hsd3b7, krt8, mycb, naga, pck2, pdx1, pgm1, pigs, pik3ca, rbm8a, rnaseh2a, stat3, tpi1b, vcp","INCREASED INDUCTION OF UDPGT'S IN LIVER; INCREASED LIVER STEATOSIS; INCREASED LIVER STEATOSIS; N/A HEPATOTOXICITY HEPATOPATHY INCLUDING A CONSTELLATION OF OBSERVABLE EFFECTS; INDUCTION SUSTAINED HEPATOTOXICITY"
"GO:0040011","27","16.3487738815479","0.0504849808402818","11.89","adora2aa, arpc5b, arrb2b, bves, cdk1, ednrba, f3a, fgf8a, fgfr4, gtpbp4, hand2, hsd3b7, igf1ra, jun, krt8, ldha, mmp14b, mmp28, pik3ca, prkcz, ptpn6, smad7, stat3, tek, tgfb2, usp14, vcam1","INCREASED LOCOMOTION; INCREASED MUSCULAR WAVES IN FOOT; DECREASED LOCOMOTION"
"GO:0072358","16","16.5968595432164","0.0890592083384928","14.41","acvr2b, dhcr7, e2f7, f3a, fgf8a, gata4, hand2, jun, mmp14b, pik3ca, roraa, smad7, stat3, tek, tfap2b, tgfb2","ALTERED CARDIOVASCULAR DEVELOPMENT/FUNCTION"
"RENAL TUBULAR DYSFUNCTION","6","16.6181724584841","0.230846721992663","23.08","cpt1aa, gatm, hnf4a, ndufb8, pdx1, stat3","INCREASE HYPERPLASIA RENAL TUBULAR CELLS; INCREASE CYTOTOXICITY RENAL TUBULAR CELL; INCREASE ADENOMAS/CARCINOMAS RENAL TUBULAR; OCCURRENCE RENAL PROXIMAL TUBULAR NECROSIS"
"ABNORMALITY OF THE ABDOMINAL ORGANS","28","16.9854048898791","0.0481698216472684","16.57","acadm, acvr2b, agla, cpt1aa, ctsk, dhcr7, dhfr, farsa, farsb, hadh, hmgcs1, hnf4a, hsd3b7, krt8, mycb, naga, pck2, pdx1, pgm1, pigs, pik3ca, rbm8a, rnaseh2a, rpsa, stat3, stub1, tpi1b, vcp","IMPAIRED DEVELOPMENT OF REPRODUCTIVE ORGANS"
"ELECTRON TRANSPORT CHAIN","7","17.8155562797109","0.229558492346132","10.29","cdk1, COX5B_2of3, cox6a1, dhrs3a, glrx, ndufb8, phgdh","DISRUPTION MITOCHONDRIAL ELECTRON TRANSPORT CHAIN"
"GO:0046983","26","18.0442349840709","0.0539921578726129","13.2","adora2aa, arntl2, eno3, got2a, h2afx, hand2, hmgcs1, hnf4a, inhbaa, jun, mycb, naga, nudt5, pdx1, pole4, sae1, smc4, sod1, stat3, stk25b, stub1, taf9, tfap2b, tgfb2, tpi1b, ttk","DIMERIZATION AHR/ARNT; REDUCED DIMERIZATION ARNT/HIF1-ALPHA"
"ABNORMAL LIVER MORPHOLOGY","21","18.7699002616194","0.0602233221630513","17.65","acadm, agla, cpt1aa, ctsk, dhfr, farsa, farsb, hadh, hmgcs1, hnf4a, hsd3b7, krt8, naga, pck2, pgm1, pigs, pik3ca, rbm8a, rnaseh2a, stat3, vcp","INDUCTION LIVER “DYSFUNCTIONAL” CHANGES BY CGA 330050; INFLAMMATION LIVER; N/A LIVER FIBROSIS; INCREASE RBC CONGESTION IN LIVER; INCREASE LIVER AND SPLENIC HEMOSIDEROSIS; REDUCTION VITELLOGENIN SYNTHESIS IN LIVER; INCREASE VITELLOGENIN SYNTHESIS IN LIVER; FORMATION LIVER FIBROSIS; FORMATION LIVER TUMOR"
"GO:0006629","26","19.1980486319151","0.0486599630149873","12.62","acadm, cpt1aa, cyb5r3, cyp17a1, dhcr7, dhrs3a, fgfr4, hacd3, hadh, hmgcs1, hnf4a, hsd11b2, hsd3b7, naga, pck2, per2, pigs, pik3ca, pparab, ptgs1, rdh10a, roraa, sod1, star, stub1, tek","ALTERATION LIPID METABOLISM"
"ABNORMAL NASAL MORPHOLOGY","22","20.1452693235914","0.0573341318423298","14.19","agla, ap1s2, ctsk, dhcr7, ednrba, exosc2, fgf3, fgf8a, fzd2, gata4, hnrpkl, igf1ra, naga, nansa, pigs, pik3ca, prpf31, psat1, rbm8a, rps10, stat3, tfap2b","INCREASE SITE OF CONTACT NASAL TUMORS"
"HEART DEVELOPMENT","16","21.1770833573484","0.057971899608118","12.7","arrb2b, bves, dhrs3a, fgf3, fgf8a, fzd2, gata4, grhl2b, hand2, parp2, pparab, smad7, tek, tgfb2, vcam1, vegfaa","ALTERED LARVAL DEVELOPMENT; IMPAIRED DEVELOPMENT"
"MORTALITY AGING","4","21.4790536208286","0.338643940984997","15.38","phgdh, pik3ca, rbm8a, rnaseh2a","REDUCED FITNESS OR EVEN MORTALITY ACIDOSIS HYPOVOLEMIC SHOCK AND ORGAN DYSFUNCTION; INCREASE MORTALITY; INCREASED MORTALITY"
"REGULATION OF CELL DEATH","38","23.0833958885899","0.0355997617178922","14.18","adora2aa, arrb2b, atf4a, atf5b, casp2, cdk1, ednrba, fgf8a, fyna, gata4, hand2, hnrpkl, igf1ra, jun, ldha, mt2, myb, mycb, nup62l, ogg1, parp2, pdx1, pik3ca, pparab, prkcz, psmc1b, ptpn6, rps27a, sod1, star, taf9, tek, tfap2b, tgfb2, trap1, vcp, vegfaa, wnt1","N/A CELL INJURY/DEATH"
"GO:0000003","30","23.1089893842026","0.0433617195583184","14.78","arrb2b, casp2, cdk1, ctsla, cyp17a1, e2f7, ednrba, fgf8a, fsta, gata4, got2a, grhl2b, h2afx, hmgcs1, hnf4a, hsd11b2, inhbaa, krt8, ldha, mmp14b, nup62l, rdh10a, rpa1, rrm1, smc4, sod1, star, stat3, tgfb2, ttk","REDUCED REPRODUCTIVE SUCCESS; REPRODUCTIVE FAILURE"
"GO:0006954","16","23.2533346812411","0.0815595929799051","13.68","abcf1, adora2aa, ctnnbip1, ednrba, f3a, jun, ogg1, pparab, prkcz, psma1, ptgs1, roraa, sod1, stat3, tek, vcam1","INCREASE INFLAMMATION; INCREASE INFLAMMATION CORNEAL CELLS; INFILTRATION INFLAMMATORY CELLS; INCREASED INFLAMMATION; CHRONIC COUGH RESPIRATORY IRRITABILITY"
"GO:0019904","16","23.4968631553816","0.0725456117284825","13.01","arrb2b, casp2, ctnnbip1, esrrga, fzd2, gapdh, jun, nup62l, pparab, ptpn6, rfc1, rrm1, stub1, taf9, vcp, wnt1","N/A INTERFERENCES WITH SH-/SELEN-PROTEINS"
"GO:0045333","7","23.8677388317101","0.228164960859352","9.72","cdk1, COX5B_2of3, cox6a1, ndufb8, pik3ca, trap1, vcp","INCREASE OXIDATIVE METABOLISM"
"GO:0016310","16","23.9373799585746","0.0638477508587507","12.8","acvr2b, AK6, cdc7, cdk1, ckbb, fgfr4, fyna, GSK3B_2of2, igf1ra, igf1rb, pik3ca, prkcz, sephs1, stk25b, tek, ttk","ACTIVATION SP1"
"INCREASED SUSCEPTIBILITY TO FRACTURES","7","24.3739672934042","0.186902958067085","20","ctsk, fgf8a, gatm, mmp14b, stat3, vcp, wnt1","INCREASED DISEASE SUSCEPTIBILITY"
"GO:0042060","10","26.1271656976234","0.105152256939373","11.36","adora2aa, arrb2b, eno3, f3a, gata4, hnf4a, pik3ca, pparab, ptpn6, tgfb2","FAILURE IN VASCULAR REPAIR MECHANISMS UNRESOLVED BLOOD LOSS HEMORRHAGE"
"DECREASED BODY WEIGHT","29","26.2409040138058","0.0385207724262837","12.83","acadm, cacna1ba, cyb5r3, cyp17a1, dhcr7, ednrba, farsb, fgf8a, gata4, gatm, got2a, gria3b, gria4a, hadh, hsd11b2, hsd3b7, igf1ra, ndufb8, nup62l, pdx1, phgdh, pik3ca, pola1, pomp, psat1, rps10, star, stat3, stt3a","DECREASED BODY WEIGHT"
"GO:0003824","11","26.3192840182995","0.130767942552738","16.92","agla, ckbb, got2a, hmgcs1, ldha, naga, nansa, ogg1, psat1, rrm1, tpi1b","DECREASED DHB4/HSD17B4; DECREASE INCORPORATION OF ACTIVE IODIDE INTO IODOTYROSINES; INHIBITION PROLYL HYDROXYLASES; INHIBITION UROD; DECREASE AKT/ENOS ACTIVITY; INHIBITION DEIODINASE 2; INHIBITION DEIODINASE 1; INHIBITION IODOTYROSINE DEIODINASE IYD; INHIBITION DEIODINASE 3; INHIBITION DUAL OXIDASE; INDUCTION UPREGULATION OF GLUCURONYLTRANSFERASE ACTIVITY"
"GO:0044703","12","26.4184198688491","0.0836356149546941","10.34","cdk1, ctsla, ednrba, fsta, got2a, h2afx, hsd11b2, inhbaa, nup62l, sod1, stat3, ttk","N/A REPRODUCTIVE FAILURE"
"LOCOMOTORY BEHAVIOR","4","27.3761566473468","0.183212753690907","6.45","adora2aa, arrb2b, hoxb8a, sod1","REDUCED SWIMMING SPEED; REDUCED SWIMMING PERFORMANCE"
"GO:0005488","130","27.4487956597325","0.00781443405793224","12.08","abcf1, acadm, acvr2b, AK6, arntl2, arpc5b, arrb2b, atf4a, atf5b, bambib, bves, cdc7, cdk1, ckbb, ctnnbip1, cyb5r3, cyp17a1, cyp2v1, dhcr7, dhfr, e2f7, eef1a1l1, EIF1B, eif3i, eif4e1c, eno3, esrrga, exosc2, farsa, farsb, fgf3, fgf8a, fgfr4, foxk2, fsta, fyna, fzd2, gapdh, gata4, gnl3, got2a, grhl2b, GSK3B_2of2, gtpbp4, h2afx, hadh, hand2, hnf4a, hnrpkl, hoxb2a, hoxb6a, hoxb8a, hug, igf1ra, igf1rb, igfbp1a, inhbaa, jun, lig3, magoh, mmp11a, mmp14b, mmp28, mt2, myb, mycb, ncbp2, nup62l, ogg1, parp2, pck2, pdx1, per2, pgd, pgm1, phgdh, pik3ca, pola1, pole4, polr2l, pparab, prkcz, prpf31, psat1, psmc1b, ptges3b, ptgs1, ptgs2a, ptpn4a, rassf1, rbm8a, rnaseh2a, roraa, rorb, rpa1, rpa2, rpa3, rpl9, rps10, rps27a, rps9, rpsa, rrm1, sae1, sephs1, smad3b, smad7, smc4, smn1, snrpg, sod1, srsf1a, star, stat3, stk25b, stub1, taf9, tek, tfap2b, tgfb2, tph1b, tpi1b, trap1, ttk, tuba8l2, vcp, vegfaa, vipr1a, wnt1, zeb1a","INCREASED BINDING OF CHEMICALS TO 2U SERUM"
"GO:0022414","7","28.6160837819757","0.0901173708760601","19.44","cyp17a1, fsta, h2afx, igf1rb, rpa1, tacr1b, ttk","INCREASED REPRODUCTIVE SUCCESS"
"GO:0099536","10","29.2023824732793","0.112349186157856","9.01","adora2aa, arrb2b, cacna1ba, gria3b, gria4a, prkcz, SLC29A1_1of2, star, stat3, usp14","DECREASED NEURONAL NETWORK FUNCTION IN ADULT BRAIN; DECREASED NEURONAL NETWORK FUNCTION IN ADULT BRAIN"
"CTOME SIGNALING BY EGFR","2","29.8751708431332","0.21411788371546","25","pik3ca, rps27a","ACTIVATION EGFR"
"ABNORMAL LUNG MORPHOLOGY","14","30.2059301470472","0.0679271091428886","10.94","cacna1ba, dhcr7, ednrba, farsa, farsb, fgf8a, gata4, gatm, phgdh, pola1, psat1, smn1, stat3, tgfb2","INCREASE ADENOMAS/CARCINOMAS BRONCHIOLOALVEOLAR"
"GO:0001816","13","32.7008121614665","0.0805820199920783","10.83","arrb2b, gapdh, gata4, inhbaa, myb, polr2l, prkcz, ptpn6, roraa, smad7, sod1, stat3, tgfb2","NON-NEURONAL PRODUCTION OF TNF EPITHELIAL IRRITATION; PRODUCTION OF NERVE GROWTH FACTOR  EPITHELIAL IRRITATION; NON-NEURONAL PRODUCTION OF IL-8/CXCL1 EPITHELIAL IRRITATION"
"ABNORMALITY OF REPRODUCTIVE SYSTEM PHYSIOLOGY","12","33.3262279609502","0.0872444186721304","11.65","cyp17a1, fgf8a, gata4, phgdh, pik3ca, pola1, prpf31, psat1, star, stat3, stub1, uchl1","N/A IMPAIRMENT OF REPRODUCTIVE CAPACITY"
"GO:0006281","16","33.9119099629214","0.0562899150292171","18.82","cdc7, cdk1, h2afx, lig3, ogg1, parp2, pola1, polr2l, rfc1, rnaseh2a, rpa1, rpa2, rpa3, rps27a, stub1, vcp","N/A INSUFFICIENT OR INCORRECT DNA REPAIR; INCREASED INSUFFICIENT REPAIR OR MIS-REPAIR OF PRO-MUTAGENIC DNA ADDUCTS; OVERWHELMED MITOCHONDRIAL DNA REPAIR MECHANISMS; INCREASED DNA DAMAGE-REPAIR"
"GO:0001963","2","34.9895006908958","0.329923659610084","16.67","adora2aa, arrb2b","INCREASE DOPAMINERGIC ACTIVITY; DECREASED DOPAMINERGIC ACTIVITY"
"GO:0001775","23","36.4439914194224","0.04256308350678","11.73","adora2aa, agla, arpc5b, arrb2b, cyb5r3, inhbaa, jun, krt8, mmp14b, myb, pgm1, pik3ca, prkcz, psmd1, ptpn6, roraa, smad7, sod1, stat3, thoc1, vcam1, vcp, wnt1","ACTIVATION DENDRITIC CELLS"
"PEPTIDYL LYSINE MODIFICATION","6","36.7874842675373","0.0866339106532883","8.45","gnl3, myb, nup50, nup62l, sae1, taf9","N/A COVALENT BINDING TO PROTEIN POSSIBLY LYSINE RESIDUE"
"GO:0004872","25","37.0806856182597","0.035480455650032","10.46","acvr2b, adora2aa, arrb2b, ednrba, esrrga, f3a, fgf3, fgf8a, fgfr4, fzd2, gria3b, gria4a, hnf4a, igf1ra, igf1rb, inhbaa, pparab, roraa, rorb, tacr1b, tek, tgfb2, vegfaa, vipr1a, wnt1","ACTIVATION PXR/SXR"
"GO:0042701","4","37.2441757163868","0.147097011786579","11.76","cdk1, igf1ra, igf1rb, pik3ca","DECREASED PROGESTERONE FROM CORPUS LUTEUM"
"ABNORMAL CARDIAC TEST","3","37.6839224127792","0.156389649016409","23.08","cyp17a1, gata4, hadh","INCREASED CARDIAC ARRTHYMIA"
"CTOME SIGNALING BY TYPE 1 INSULIN LIKE GROWTH FACTOR 1 RECEPTOR IGF1R","5","37.9493006672051","0.0944272184769182","38.46","fgf3, fgf8a, fgfr4, igf1ra, pik3ca","INCREASED IGF-1 MOUSE"
"ABNORMAL RESPIRATORY SYSTEM MORPHOLOGY","17","38.2380750063887","0.0523215220153157","11.56","cacna1ba, ctsk, dhcr7, ednrba, farsa, farsb, fgf8a, gata4, gatm, phgdh, pola1, psat1, smn1, sod1, stat3, tgfb2, vcp","INCREASED RESPIRATORY DISTRESS/ARREST"
"GO:0032964","2","38.2647062053388","0.357402280367963","20","arrb2b, myb","ACCUMULATION COLLAGEN; EXPRESSION OF COLLAGEN"
"RESPONSE TO REACTIVE OXYGEN SPECIES","10","38.3315554417973","0.15162096138207","17.86","dhfr, fyna, jun, ldha, mt2, myb, sod1, star, stk25b, trap1","INCREASED REACTIVE OXYGEN SPECIES"
"DECREASED PLASMA CARNITINE","3","38.5763798721128","0.14103426406602","42.86","acadm, gatm, hadh","REDUCTION PLASMA VITELLOGENIN CONCENTRATIONS; INCREASE PLASMA VITELLOGENIN CONCENTRATIONS; DECREASED RENAL PLASMA FLOW; INCREASED PLASMA TYROSINE; DECREASED PROSTAGLANDIN F2ALPHA CONCENTRATION PLASMA"
"GO:0030154","7","38.6446315564084","0.0611478490570677","10.77","fgf3, fsta, fyna, hnf4a, pparab, vegfaa, wnt1","DIFFERENTIATION OF MYOFIBROBLAST"
"GO:0009611","16","38.9304909450041","0.0549568352018458","14.29","adora2aa, arrb2b, cdk1, dhfr, eno3, f3a, gata4, hnf4a, jun, pdx1, pik3ca, pparab, ptpn6, sod1, tgfb2, wnt1","ACCUMULATION DAMAGED MITOCHONDRIAL DNA"
"GO:0006635","4","40.0216362341118","0.0891637363529993","20","acadm, cpt1aa, hadh, pparab","DECREASED PEROXISOMAL FATTY ACID BETA OXIDATION OF FATTY ACIDS; DECREASED MITOCHONDRIAL FATTY ACID BETA OXIDATION; DECREASED MITOCHONDRIAL FATTY ACID BETA-OXIDATION; INHIBITION MITOCHONDRIAL FATTY ACID BETA-OXIDATION"
"GO:0007059","3","40.3130974067534","0.187638556907747","6.82","nup62l, smc4, ttk","INCREASED CHROMOSOME MISSEGGREGATION"
"DECREASED FERTILITY","4","40.4562777270999","0.0853157372926073","5.26","cyp17a1, fgf8a, gata4, stub1","IMPAIRED FERTILITY; DECREASED SPERM QUANTITY OR QUALITY IN THE ADULT DECREASED FERTILITY; REDUCTION CUMULATIVE FECUNDITY AND SPAWNING; DECREASED SPERM QUANTITY OR QUALITY IN THE ADULT DECREASED FERTILITY; DECREASED SPERM QUANTITY OR QUALITY IN THE ADULT DECREASED FERTILITY; DECREASED TESTOSTERONE"
"GO:0005102","20","40.4734066180905","0.0434674223375978","9.62","adora2aa, arrb2b, ednrba, fgf3, fgf8a, fsta, hnf4a, igf1ra, inhbaa, mmp14b, nup62l, smad7, stat3, stub1, tgfb2, trap1, uchl1, vcam1, vcp, wnt1","DECREASED TESTOSTERONE BINDING TO ANDROGEN RECEPTOR HYPOTHALAMUS"
"TUBE FEEDING","3","40.9963704731679","0.210475251711779","17.65","fgf8a, hnrpkl, psat1","INHIBITION FEEDING"
"GO:0001909","2","41.5598526060953","0.382770171337295","33.33","arrb2b, ptpn6","INCREASE CYTOTOXICITY"
"GO:0015631","3","42.3755932837198","0.301549944270985","15.79","atf5b, gapdh, ogg1","BINDING TUBULIN"
"GO:0048856","3","44.1541416029348","0.240537730621049","25","hnf4a, igf1ra, igf1rb","ALTERED NEUROANATOMY"
"ABNORMAL CIRCULATING FATTY ACID CONCENTRATION","4","45.1037190211781","0.0927970467024748","44.44","acadm, gatm, hadh, hnf4a","ACCUMULATION FATTY ACID"
"GO:0007051","3","45.8746089875183","0.211865128573812","11.11","nup62l, ttk, vcp","DISORGANIZATION SPINDLE"
"LIPID ACCUMULATION IN HEPATOCYTES","9","46.8644448190678","0.0432711400374897","28.12","acadm, cpt1aa, farsa, farsb, hadh, hnf4a, pck2, pgm1, vcp","INCREASE PRENEOPLASTIC FOCI HEPATOCYTES"
"GO:0030545","6","47.6761419799187","0.09125325221755","10.17","fgf3, fgf8a, fsta, inhbaa, tgfb2, wnt1","DESENSITIZATION NICOTINIC ACETYLCHOLINE RECEPTOR"
